id,cafe_id,image_url,main_image
20321,10107,https://picsum.photos/seed/manila-cafe-7-img-3/1200/900,FALSE
20322,10108,https://picsum.photos/seed/manila-cafe-8-img-1/1200/900,TRUE
20323,10108,https://picsum.photos/seed/manila-cafe-8-img-2/1200/900,FALSE
20324,10108,https://picsum.photos/seed/manila-cafe-8-img-3/1200/900,FALSE
20325,10109,https://picsum.photos/seed/manila-cafe-9-img-1/1200/900,TRUE
20326,10109,https://picsum.photos/seed/manila-cafe-9-img-2/1200/900,FALSE
20327,10109,https://picsum.photos/seed/manila-cafe-9-img-3/1200/900,FALSE
20328,10110,https://picsum.photos/seed/manila-cafe-10-img-1/1200/900,TRUE
20329,10110,https://picsum.photos/seed/manila-cafe-10-img-2/1200/900,FALSE
20330,10110,https://picsum.photos/seed/manila-cafe-10-img-3/1200/900,FALSE
20331,10111,https://picsum.photos/seed/sydney-cafe-1-img-1/1200/900,TRUE
20332,10111,https://picsum.photos/seed/sydney-cafe-1-img-2/1200/900,FALSE
20333,10111,https://picsum.photos/seed/sydney-cafe-1-img-3/1200/900,FALSE
20334,10112,https://picsum.photos/seed/sydney-cafe-2-img-1/1200/900,TRUE
20335,10112,https://picsum.photos/seed/sydney-cafe-2-img-2/1200/900,FALSE
20336,10112,https://picsum.photos/seed/sydney-cafe-2-img-3/1200/900,FALSE
20337,10113,https://picsum.photos/seed/sydney-cafe-3-img-1/1200/900,TRUE
20338,10113,https://picsum.photos/seed/sydney-cafe-3-img-2/1200/900,FALSE
20339,10113,https://picsum.photos/seed/sydney-cafe-3-img-3/1200/900,FALSE
20340,10114,https://picsum.photos/seed/sydney-cafe-4-img-1/1200/900,TRUE
20341,10114,https://picsum.photos/seed/sydney-cafe-4-img-2/1200/900,FALSE
20342,10114,https://picsum.photos/seed/sydney-cafe-4-img-3/1200/900,FALSE
20343,10115,https://picsum.photos/seed/sydney-cafe-5-img-1/1200/900,TRUE
20344,10115,https://picsum.photos/seed/sydney-cafe-5-img-2/1200/900,FALSE
20345,10115,https://picsum.photos/seed/sydney-cafe-5-img-3/1200/900,FALSE
20346,10116,https://picsum.photos/seed/sydney-cafe-6-img-1/1200/900,TRUE
20347,10116,https://picsum.photos/seed/sydney-cafe-6-img-2/1200/900,FALSE
20348,10116,https://picsum.photos/seed/sydney-cafe-6-img-3/1200/900,FALSE
20349,10117,https://picsum.photos/seed/sydney-cafe-7-img-1/1200/900,TRUE
20350,10117,https://picsum.photos/seed/sydney-cafe-7-img-2/1200/900,FALSE
20351,10117,https://picsum.photos/seed/sydney-cafe-7-img-3/1200/900,FALSE
20352,10118,https://picsum.photos/seed/sydney-cafe-8-img-1/1200/900,TRUE
20353,10118,https://picsum.photos/seed/sydney-cafe-8-img-2/1200/900,FALSE
20354,10118,https://picsum.photos/seed/sydney-cafe-8-img-3/1200/900,FALSE
20355,10119,https://picsum.photos/seed/sydney-cafe-9-img-1/1200/900,TRUE
20356,10119,https://picsum.photos/seed/sydney-cafe-9-img-2/1200/900,FALSE
20357,10119,https://picsum.photos/seed/sydney-cafe-9-img-3/1200/900,FALSE
20358,10120,https://picsum.photos/seed/sydney-cafe-10-img-1/1200/900,TRUE
20359,10120,https://picsum.photos/seed/sydney-cafe-10-img-2/1200/900,FALSE
20360,10120,https://picsum.photos/seed/sydney-cafe-10-img-3/1200/900,FALSE
